year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c0_1	c0_2	c0_3
2015	F	20-24	4	2	1	346103	942233	499323
2015	F	20-24	4	3	2	194756	692337	441150
2015	F	20-24	4	3	3	194756	692337	441150
2015	F	20-24	4	3	5	194756	692337	441150
2015	F	20-24	4	3	4	194756	692337	441150
2015	F	20-24	4	3	1	346103	942233	499323
2015	F	20-24	3	1	2	194756	692337	441150
2015	F	20-24	3	1	3	194756	692337	441150
2015	F	20-24	3	1	5	194756	692337	441150
2015	F	20-24	3	1	4	194756	692337	441150
2015	F	20-24	3	1	1	346103	942233	499323
2015	F	20-24	3	4	2	194756	692337	441150
2015	F	20-24	3	4	3	194756	692337	441150
2015	F	20-24	3	4	5	194756	692337	441150
2015	F	20-24	3	4	4	194756	692337	441150
2015	F	20-24	3	4	1	346103	942233	499323
2015	F	20-24	3	2	2	194756	692337	441150
2015	F	20-24	3	2	3	194756	692337	441150
2015	F	20-24	3	2	5	194756	692337	441150
2015	F	20-24	3	2	4	194756	692337	441150
2015	F	20-24	3	2	1	346103	942233	499323
2015	F	20-24	3	3	2	194756	692337	441150
2015	F	20-24	3	3	3	194756	692337	441150
2015	F	20-24	3	3	5	194756	692337	441150
2015	F	20-24	3	3	4	194756	692337	441150
2015	F	20-24	3	3	1	346103	942233	499323
2015	F	20-24	2	1	2	194756	692337	441150
2015	F	20-24	2	1	3	194756	692337	441150
2015	F	20-24	2	1	5	194756	692337	441150
2015	F	20-24	2	1	4	194756	692337	441150
2015	F	20-24	2	1	1	346103	942233	499323
2015	F	20-24	2	4	2	194756	692337	441150
2015	F	20-24	2	4	3	194756	692337	441150
2015	F	20-24	2	4	5	194756	692337	441150
2015	F	20-24	2	4	4	194756	692337	441150
2015	F	20-24	2	4	1	346103	942233	499323
2015	F	20-24	2	2	2	194756	692337	441150
2015	F	20-24	2	2	3	194756	692337	441150
2015	F	20-24	2	2	5	194756	692337	441150
2015	F	20-24	2	2	4	194756	692337	441150
2015	F	20-24	2	2	1	346103	942233	499323
2015	F	20-24	2	3	2	194756	692337	441150
